Date,Time,BMS- Power,MPSA- Ouput P,Load MFM- Active Power,BMS- State of Charge,DG MFM- Active Power,Irradiation,Solar MFM- Active Power
10-11-2024,05:24:31,0,0,0,10,13.4,0.7,-0.1
10-11-2024,05:25:01,0,0,0,10,13.3,0.8,-0.1
10-11-2024,05:25:31,0,0,0,10,13.3,0.8,-0.1
10-11-2024,05:26:01,0,0,0,10,13.2,0.7,-0.1
10-11-2024,05:26:31,0,0,0,10,13.2,0.7,-0.1
10-11-2024,05:27:01,0,0,0,10,13.3,0.8,-0.1
10-11-2024,05:27:31,0,0,0,10,13.3,0.8,-0.1
10-11-2024,05:28:01,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:28:31,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:29:01,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:29:31,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:30:01,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:30:31,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:31:01,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:31:31,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:32:01,0,0,0,10,11.5,0.6,-0.1
10-11-2024,05:32:31,0,0,0,10,11.5,0.6,-0.1
10-11-2024,05:33:01,0,0,0,10,11.5,0.8,-0.1
10-11-2024,05:33:31,0,0,0,10,11.5,0.8,-0.1
10-11-2024,05:34:01,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:34:31,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:35:01,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:35:31,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:36:01,0,0,0,10,11.6,0.7,-0.1
10-11-2024,05:36:31,0,0,0,10,11.6,0.7,-0.1
10-11-2024,05:37:01,0,0,0,10,11.1,0.7,-0.1
10-11-2024,05:37:31,0,0,0,10,11.1,0.7,-0.1
10-11-2024,05:38:01,0,0,0,10,11,0.7,-0.1
10-11-2024,05:38:31,0,0,0,10,11.1,0.7,-0.1
10-11-2024,05:39:01,0,0,0,10,11.1,0.7,-0.1
10-11-2024,05:39:31,0,0,0,10,11.1,0.7,-0.1
10-11-2024,05:40:01,0,0,0,10,11.1,0.8,-0.1
10-11-2024,05:40:31,0,0,0,10,11,0.8,-0.1
10-11-2024,05:41:01,0,0,0,10,11.1,0.7,-0.1
10-11-2024,05:41:31,0,0,0,10,11,0.7,-0.1
10-11-2024,05:42:01,0,0,0,10,12.9,0.8,-0.1
10-11-2024,05:42:31,0,0,0,10,12.9,0.8,-0.1
10-11-2024,05:43:01,0,0,0,10,13,0.7,-0.1
10-11-2024,05:43:31,0,0,0,10,12.9,0.8,-0.1
10-11-2024,05:44:01,0,0,0,10,12.9,0.7,-0.1
10-11-2024,05:44:31,0,0,0,10,12.9,0.7,-0.1
10-11-2024,05:45:01,0,0,0,10,12.8,0.7,-0.1
10-11-2024,05:45:31,0,0,0,10,12.8,0.7,-0.1
10-11-2024,05:46:01,0,0,0,10,12.8,0.7,-0.1
10-11-2024,05:46:31,0,0,0,10,12.8,0.7,-0.1
10-11-2024,05:47:01,0,0,0,10,11,0.7,-0.1
10-11-2024,05:47:31,0,0,0,10,11,0.7,-0.1
10-11-2024,05:48:01,0,0,0,10,11,0.7,-0.1
10-11-2024,05:48:31,0,0,0,10,11,0.7,-0.1
10-11-2024,05:49:01,0,0,0,10,11.1,0.7,-0.1
10-11-2024,05:49:31,0,0,0,10,11,0.7,-0.1
10-11-2024,05:50:01,0,0,0,10,11,0.7,-0.1
10-11-2024,05:50:31,0,0,0,10,11,0.7,-0.1
10-11-2024,05:51:01,0,0,0,10,11,0.7,-0.1
10-11-2024,05:51:31,0,0,0,10,11,0.7,-0.1
10-11-2024,05:52:01,0,0,0,10,11,0.7,-0.1
10-11-2024,05:52:31,0,0,0,10,11,0.7,-0.1
10-11-2024,05:53:01,0,0,0,10,11,0.8,-0.1
10-11-2024,05:53:31,0,0,0,10,11,0.8,-0.1
10-11-2024,05:54:01,0,0,0,10,11,0.8,-0.1
10-11-2024,05:54:31,0,0,0,10,11.1,0.8,-0.1
10-11-2024,05:55:01,0,0,0,10,11,0.6,-0.1
10-11-2024,05:55:31,0,0,0,10,11,0.7,-0.1
10-11-2024,05:56:01,0,0,0,10,11.3,0.8,-0.1
10-11-2024,05:56:31,0,0,0,10,11.3,0.8,-0.1
10-11-2024,05:57:01,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:57:31,0,0,0,10,11.5,0.7,-0.1
10-11-2024,05:58:01,0,0,0,10,11.4,0.8,-0.1
10-11-2024,05:58:31,0,0,0,10,11.4,0.8,-0.1
10-11-2024,05:59:01,0,0,0,10,11.4,0.7,-0.1
10-11-2024,05:59:31,0,0,0,10,11.4,0.7,-0.1
10-11-2024,06:00:01,0,0,0,10,11.4,0.7,-0.1
10-11-2024,06:00:31,0,0,0,10,11.5,0.7,-0.1
10-11-2024,06:01:01,0,0,0,8,11.4,0.7,-0.1
10-11-2024,06:01:31,0,0,0,8,11.4,0.7,-0.1
10-11-2024,06:02:01,0,0,0,8,13.3,0.6,-0.1
10-11-2024,06:02:31,0,0,0,8,13.3,0.6,-0.1
10-11-2024,06:03:01,0,0,0,8,13.3,0.8,-0.1
10-11-2024,06:03:31,0,0,0,8,13.3,0.8,-0.1
10-11-2024,06:04:01,0,0,0,8,13.2,0.7,-0.1
10-11-2024,06:04:31,0,0,0,8,13.2,0.8,-0.1
10-11-2024,06:05:01,0,0,0,8,13.2,0.8,-0.1
10-11-2024,06:05:31,0,0,0,8,13.2,0.8,-0.1
10-11-2024,06:06:01,0,0,0,8,13.1,0.7,-0.1
10-11-2024,06:06:31,0,0,0,8,13.1,0.7,-0.1
10-11-2024,06:07:01,0,0,0,8,11.4,0.8,-0.1
10-11-2024,06:07:31,0,0,0,8,11.4,0.8,-0.1
10-11-2024,06:08:01,0,0,0,8,11.4,0.7,-0.1
10-11-2024,06:08:31,0,0,0,8,11.4,0.8,-0.1
10-11-2024,06:09:01,0,0,0,8,11.4,0.7,-0.1
10-11-2024,06:09:31,0,0,0,8,11.4,0.8,-0.1
10-11-2024,06:10:01,0,0,0,8,11.4,0.7,-0.1
10-11-2024,06:10:31,0,0,0,8,11.4,0.7,-0.1
10-11-2024,06:11:01,0,0,0,8,11.4,0.8,-0.1
10-11-2024,06:11:31,0,0,0,8,11.4,0.7,-0.1
10-11-2024,06:12:01,0,0,0,8,11,0.8,-0.1
10-11-2024,06:12:31,0,0,0,8,11,0.8,-0.1
10-11-2024,06:13:01,0,0,0,8,11,0.7,-0.1
10-11-2024,06:13:31,0,0,0,8,11,0.7,-0.1
10-11-2024,06:14:01,0,0,0,8,10.9,0.8,-0.1
10-11-2024,06:14:31,0,0,0,8,11,0.7,-0.1
10-11-2024,06:15:01,0,0,0,8,10.9,0.9,-0.1
10-11-2024,06:15:31,0,0,0,8,11,0.9,-0.1
10-11-2024,06:16:01,0,0,0,8,10.9,0.8,-0.1
10-11-2024,06:16:31,0,0,0,8,10.9,0.8,-0.1
10-11-2024,06:17:01,0,0,0,8,11,0.8,-0.1
10-11-2024,06:17:31,0,0,0,8,11,0.8,-0.1
10-11-2024,06:18:01,0,0,0,8,10.9,0.9,-0.1
10-11-2024,06:18:31,0,0,0,8,10.9,0.8,-0.1
10-11-2024,06:19:01,0,0,0,8,11,0.9,-0.1
10-11-2024,06:19:31,0,0,0,8,11,0.9,-0.1
10-11-2024,06:20:01,0,0,0,8,10.9,0.9,-0.1
10-11-2024,06:20:31,0,0,0,8,10.9,0.9,-0.1
10-11-2024,06:21:01,0,0,0,8,12.1,1,-0.1
10-11-2024,06:21:31,0,0,0,8,12.1,1,-0.1
10-11-2024,06:22:01,0,0,0,8,12.9,1.1,-0.1
10-11-2024,06:22:31,0,0,0,8,12.8,1,-0.1
10-11-2024,06:23:01,0,0,0,8,12.8,1.2,-0.1
10-11-2024,06:23:31,0,0,0,8,12.8,1.2,-0.1
10-11-2024,06:24:01,0,0,0,8,12.8,1.2,-0.1
10-11-2024,06:24:31,0,0,0,8,12.7,1.2,-0.1
10-11-2024,06:25:01,0,0,0,8,12.8,1.1,-0.1
10-11-2024,06:25:31,0,0,0,8,12.8,1.2,-0.1
10-11-2024,06:26:01,0,0,0,8,12.7,1.3,-0.1
10-11-2024,06:26:31,0,0,0,8,12.7,1.3,-0.1
10-11-2024,06:27:01,0,0,0,8,11,1.5,-0.1
10-11-2024,06:27:31,0,0,0,8,11,1.5,-0.1
10-11-2024,06:28:01,0,0,0,8,11,1.7,-0.1
10-11-2024,06:28:31,0,0,0,8,11,1.7,-0.1
10-11-2024,06:29:01,0,0,0,8,11,1.9,-0.1
10-11-2024,06:29:31,0,0,0,8,11,1.8,-0.1
10-11-2024,06:30:01,0,0,0,8,11,2.2,-0.1
10-11-2024,06:30:31,0,0,0,8,11,2.2,-0.1
10-11-2024,06:31:01,0,0,0,8,11,2.2,-0.1
10-11-2024,06:31:31,0,0,0,8,11,2.2,-0.1
10-11-2024,06:32:01,0,0,0,8,11,2.5,-0.1
10-11-2024,06:32:31,0,0,0,8,11,2.5,-0.1
10-11-2024,06:33:01,0,0,0,8,11,2.8,-0.1
10-11-2024,06:33:31,0,0,0,8,11,2.8,-0.1
10-11-2024,06:34:01,0,0,0,8,11,3,-0.1
10-11-2024,06:34:31,0,0,0,8,11,3,-0.1
10-11-2024,06:35:01,0,0,0,8,10.9,3.2,-0.1
10-11-2024,06:35:31,0,0,0,8,10.9,3.2,-0.1
10-11-2024,06:36:01,0,0,0,8,11,3.7,-0.1
10-11-2024,06:36:31,0,0,0,8,11,3.7,-0.1
10-11-2024,06:37:01,0,0,0,8,10.9,3.9,-0.1
10-11-2024,06:37:31,0,0,0,8,10.9,3.9,-0.1
10-11-2024,06:38:01,0,0,0,8,11,4.4,-0.1
10-11-2024,06:38:31,0,0,0,8,11,4.4,-0.1
10-11-2024,06:39:01,0,0,0,8,11,4.8,-0.1
10-11-2024,06:39:31,0,0,0,8,11,4.8,-0.1
10-11-2024,06:40:01,0,0,0,8,10.9,5.5,-0.1
10-11-2024,06:40:31,0,0,0,8,11,5.5,-0.1
10-11-2024,06:41:01,0,0,0,8,10.9,6,-0.1
10-11-2024,06:41:31,0,0,0,8,10.9,6,-0.1
10-11-2024,06:42:01,0,0,0,8,12.9,6.9,-0.1
10-11-2024,06:42:31,0,0,0,8,12.9,6.9,-0.1
10-11-2024,06:43:01,0,0,0,8,12.8,7.6,-0.1
10-11-2024,06:43:31,0,0,0,8,12.8,7.6,-0.1
10-11-2024,06:44:01,0,0,0,8,12.7,8.5,-0.1
10-11-2024,06:44:31,0,0,0,8,12.7,8.5,-0.1
10-11-2024,06:45:01,0,0,0,8,12.8,9.4,-0.1
10-11-2024,06:45:31,0,0,0,8,12.8,9.4,-0.1
10-11-2024,06:46:01,0,0,0,8,12.7,11.1,-0.1
10-11-2024,06:46:31,0,0,0,8,12.7,11.1,-0.1
10-11-2024,06:47:01,0,0,0,8,11,12.1,-0.1
10-11-2024,06:47:31,0,0,0,8,11,12.1,-0.1
10-11-2024,06:48:01,0,0,0,8,11,13.3,-0.1
10-11-2024,06:48:31,0,0,0,8,11,13.3,-0.1
10-11-2024,06:49:01,0,0,0,8,10.9,14.3,-0.1
10-11-2024,06:49:31,0,0,0,8,10.9,14.3,-0.1
10-11-2024,06:50:01,0,0,0,8,11,16.1,-0.1
10-11-2024,06:50:31,0,0,0,8,11,16.1,-0.1
10-11-2024,06:51:01,0,0,0,8,10.9,17.5,-0.1
10-11-2024,06:51:31,0,0,0,8,10.9,17.5,-0.1
10-11-2024,06:52:01,0,0,0,8,11,18.8,-0.1
10-11-2024,06:52:31,0,0,0,8,11,18.8,-0.1
10-11-2024,06:53:01,0,0,0,8,11,20.3,-0.1
10-11-2024,06:53:31,0,0,0,8,11,20.3,-0.1
10-11-2024,06:54:01,0,0,0,8,11,21.4,-0.1
10-11-2024,06:54:31,0,0,0,8,11,21.4,-0.1
10-11-2024,06:55:01,0,0,0,8,11,22.3,-0.1
10-11-2024,06:55:31,0,0,0,8,11,22.3,-0.1
10-11-2024,06:56:01,0,0,0,8,11,23.3,-0.1
10-11-2024,06:56:31,0,0,0,8,11,23.3,-0.1
10-11-2024,06:57:01,0,0,0,8,11,24.8,-0.1
10-11-2024,06:57:31,0,0,0,8,11,24.8,-0.1
10-11-2024,06:58:01,0,0,0,8,11.1,26.4,-0.1
10-11-2024,06:58:31,0,0,0,8,11,26.4,-0.1
10-11-2024,06:59:01,0,0,0,8,11,27.5,-0.1
10-11-2024,06:59:31,0,0,0,8,11,27.5,-0.1
10-11-2024,07:00:01,0,0,0,8,11,28.6,-0.1
10-11-2024,07:00:31,0,0,0,8,11,28.6,-0.1
10-11-2024,07:01:01,0,0,0,8,12.9,30,-0.1
10-11-2024,07:01:31,0,0,0,8,12.9,30,-0.1
10-11-2024,07:02:01,2,0.3,0,8,12.9,32.4,0
10-11-2024,07:02:31,2,0.3,0,8,12.9,32.4,0
10-11-2024,07:03:01,2,0.3,0,8,12.9,33.5,0
10-11-2024,07:03:31,2,0.3,0,8,12.9,33.5,0
10-11-2024,07:04:01,-8,-12.7,0,8,12.8,35.1,12.8
10-11-2024,07:04:31,-8,-12.7,0,8,12.8,35.1,12.8
10-11-2024,07:05:01,-10,-13.5,0,8,12.8,36.5,13.5
10-11-2024,07:05:31,-10,-13.5,0,8,12.8,36.5,13.5
10-11-2024,07:06:01,-10,-14.1,0,8,11,37.8,14.1
10-11-2024,07:06:31,-10,-14.1,0,8,11,37.8,14.1
10-11-2024,07:07:01,-12,-14.4,0,8,11.1,38.6,14.6
10-11-2024,07:07:31,-11,-14.4,0,8,11.1,38.6,14.6
10-11-2024,07:08:01,-12,-14.6,0,8,11,39.2,14.7
10-11-2024,07:08:31,-11,-14.6,0,8,11,39.2,14.7
10-11-2024,07:09:01,-11,-15,0,9,11,40.2,15.2
10-11-2024,07:09:31,-11,-15,0,9,11,40.2,15.2
10-11-2024,07:10:01,-12,-15.6,0,9,11,41.1,15.5
10-11-2024,07:10:31,-12,-15.6,0,9,11.1,41.1,15.5
10-11-2024,07:11:01,-12,-16.3,0,9,11,44.5,16.5
10-11-2024,07:11:31,-12,-16.3,0,9,11,44.5,16.5
10-11-2024,07:12:01,-13,-17.3,0,9,11.1,46.6,17.2
10-11-2024,07:12:31,-13,-17.3,0,9,11.1,46.6,17.2
10-11-2024,07:13:01,-14,-18.4,0,9,11,49.2,17.9
10-11-2024,07:13:31,-14,-18.4,0,9,11,49.2,17.9
10-11-2024,07:14:01,-17,-19.7,0,9,11,51.7,19.7
10-11-2024,07:14:31,-17,-19.7,0,9,11,51.7,19.7
10-11-2024,07:15:01,-17,-20.7,0,9,11,56,20.5
10-11-2024,07:15:31,-17,-20.7,0,9,11,56,20.5
10-11-2024,07:16:01,-19,-21.7,0,9,11.6,58.4,22
10-11-2024,07:16:31,-19,-21.7,0,9,11.6,58.4,22
10-11-2024,07:17:01,-19,-22.7,0,10,11.6,60.7,22.7
10-11-2024,07:17:31,-19,-22.7,0,10,11.6,60.7,22.7
10-11-2024,07:18:01,-20,-23.5,0,10,11.6,62,23.2
10-11-2024,07:18:31,-20,-23.5,0,10,11.6,62,23.2
10-11-2024,07:19:01,-21,-24.7,0,10,11.7,64.4,24.7
10-11-2024,07:19:31,-21,-24.7,0,10,11.7,64.4,24.7
10-11-2024,07:20:01,-22,-25.8,0,10,11.7,68.8,25.6
10-11-2024,07:20:31,-22,-25.8,0,10,11.6,68.8,25.6
10-11-2024,07:21:01,-23,-26.8,0,10,13.4,71.3,27
10-11-2024,07:21:31,-23,-26.8,0,10,13.4,71.3,27
10-11-2024,07:22:01,-24,-27.7,0,10,13.5,73.3,27.7
10-11-2024,07:22:31,-24,-27.7,0,10,13.5,73.3,27.7
10-11-2024,07:23:01,-25,-28.6,0,11,13.5,75.5,28.2
10-11-2024,07:23:31,-25,-28.6,0,11,13.5,75.5,28.2
10-11-2024,07:24:01,-26,-29.6,0,11,13.5,77.5,29.7
10-11-2024,07:24:31,-26,-29.6,0,11,13.5,77.5,29.7
10-11-2024,07:25:01,-27,-30.2,0,11,13.8,80.1,30.2
10-11-2024,07:25:31,-27,-30.2,0,11,13.8,80.1,30.2
10-11-2024,07:26:01,-27,-30.6,0,11,12,81.3,31
10-11-2024,07:26:31,-27,-30.6,0,11,12,81.3,31
10-11-2024,07:27:01,-27,-31.2,0,11,11.9,82.3,31.4
10-11-2024,07:27:31,-27,-31.2,0,11,11.9,82.3,31.4
10-11-2024,07:28:01,-28,-31.7,0,12,12,83.4,31.8
10-11-2024,07:28:31,-28,-31.7,0,12,12,83.4,31.8
10-11-2024,07:29:01,-28,-32.1,0,12,11.9,84.2,32.4
10-11-2024,07:29:31,-28,-32.1,0,12,12,84.2,32.4
10-11-2024,07:30:01,-29,-32.5,0,12,11.9,85,32.7
10-11-2024,07:30:31,-29,-32.5,0,12,11.9,85,32.7
10-11-2024,07:31:01,-30,-32.9,0,12,11.9,85.8,33.3
10-11-2024,07:31:31,-30,-32.9,0,12,11.9,85.8,33.3
10-11-2024,07:32:01,-29,-33.2,0,12,11.9,86.4,33.5
10-11-2024,07:32:31,-30,-33.2,0,12,11.9,86.4,33.5
10-11-2024,07:33:01,-29,-33.4,0,13,11.9,87,33.8
10-11-2024,07:33:31,-30,-33.5,0,13,11.9,87,33.8
10-11-2024,07:34:01,-30,-33.1,0,13,11.9,87.4,34
10-11-2024,07:34:31,-30,-33.1,0,13,11.9,87.4,34
10-11-2024,07:35:01,-30,-33.9,0,13,11.9,87.9,34
10-11-2024,07:35:31,-30,-33.9,0,13,11.9,87.9,34
10-11-2024,07:36:01,-31,-34.3,0,13,11.9,88.4,34.6
10-11-2024,07:36:31,-31,-34.3,0,13,11.9,88.4,34.6
10-11-2024,07:37:01,-30,-34.8,0,14,11.9,94.7,34.8
10-11-2024,07:37:31,-31,-34.8,0,14,11.9,94.7,34.8
10-11-2024,07:38:01,-32,-35.7,0,14,11.8,96.5,36
10-11-2024,07:38:31,-32,-35.7,0,14,11.8,96.5,36
10-11-2024,07:39:01,-33,-36.6,0,14,11.8,98.5,36.7
10-11-2024,07:39:31,-33,-36.6,0,14,11.8,98.5,36.7
10-11-2024,07:40:01,-34,-37.9,0,14,11.8,100.9,37.4
10-11-2024,07:40:31,-34,-37.9,0,14,11.8,100.9,37.4
10-11-2024,07:41:01,-35,-39.1,0,15,13.7,103.7,39.3
10-11-2024,07:41:31,-35,-39.1,0,15,13.7,103.7,39.3
10-11-2024,07:42:01,-38,-42,0,15,13.7,109.5,40.3
10-11-2024,07:42:31,-38,-42,0,15,13.7,109.5,40.3
10-11-2024,07:43:01,-39,-44.4,0,15,13.6,113.3,44.5
10-11-2024,07:43:31,-39,-43.1,0,15,13.6,110.8,44.5
10-11-2024,07:44:01,-38,-41.9,0,16,13.7,112,42.3
10-11-2024,07:44:31,-38,-42.8,0,16,13.7,112,42.3
10-11-2024,07:45:01,-48,-53,0,16,13.3,132.3,45.9
10-11-2024,07:45:31,-48,-53,0,16,13.3,132.3,45.9
10-11-2024,07:46:01,-54,-58.6,0,16,11.6,144.7,58.2
10-11-2024,07:46:31,-54,-58.6,0,16,11.5,144.7,58.2
10-11-2024,07:47:01,-57,-60.2,0,17,11.7,149.9,60.2
10-11-2024,07:47:31,-57,-60.2,0,17,11.7,149.9,60.2
10-11-2024,07:48:01,-49,-53.1,0,17,11.8,137.2,53.9
10-11-2024,07:48:31,-49,-53.1,0,17,11.8,140.6,53.9
10-11-2024,07:49:01,-48,-51.4,0,17,11.2,136.5,53.4
10-11-2024,07:49:31,-48,-51.4,0,17,11.2,136.5,53.4
10-11-2024,07:50:01,-44,-48.5,0,18,11.1,129.9,50
10-11-2024,07:50:31,-46,-49.8,0,18,11.1,130.9,50
10-11-2024,07:51:01,-45,-49,0,18,11.1,131.9,49
10-11-2024,07:51:31,-45,-49.8,0,18,11.1,131.9,49
10-11-2024,07:52:01,-48,-52.7,0,19,11,136,51
10-11-2024,07:52:31,-48,-52.7,0,19,11,136,51
10-11-2024,07:53:01,-58,-62.7,0,19,11.1,151.7,62.2
10-11-2024,07:53:31,-58,-63,0,19,11.1,154.3,62.2
10-11-2024,07:54:01,-51,-57.3,0,19,11,143.4,63.5
10-11-2024,07:54:31,-51,-57.3,0,19,11.1,143,63.5
10-11-2024,07:55:01,-53,-55.2,0,20,11,147.4,56.2
10-11-2024,07:55:31,-53,-56.8,0,20,11,147.4,56.9
10-11-2024,07:56:01,-63,-68.7,0,20,11,168.3,63.6
10-11-2024,07:56:31,-63,-68.7,0,20,11,168.3,63.6
10-11-2024,07:57:01,-68,-72.8,0,21,11.1,174.6,71.4
10-11-2024,07:57:31,-68,-72.8,0,21,11.1,174.6,71.4
10-11-2024,07:58:01,-72,-77.1,0,21,11.1,188,77.6
10-11-2024,07:58:31,-72,-77.1,0,21,11.1,188,77.6
10-11-2024,07:59:01,-73,-78.2,0,22,11.5,189.7,78.3
10-11-2024,07:59:31,-72,-78.2,0,22,11.5,189.7,78.3
10-11-2024,08:00:01,-75,-79.6,0,22,11.2,192.4,80.1
10-11-2024,08:00:31,-75,-80.3,0,22,11.2,193.6,80.1
10-11-2024,08:01:01,-74,-79.4,0,23,13.2,191.6,81
10-11-2024,08:01:31,-74,-79.4,0,23,13.2,191.6,81
10-11-2024,08:02:01,-74,-79,0,23,13,190.3,79.6
10-11-2024,08:02:31,-74,-79.1,0,23,13,191.4,79.8
10-11-2024,08:03:01,-59,-64.1,0,24,13,155,70.9
10-11-2024,08:03:31,-59,-64.1,0,24,13,155,70.9
10-11-2024,08:04:01,-53,-58.1,0,24,12.8,146.3,59.8
10-11-2024,08:04:31,-52,-58.1,0,24,12.8,146,59.8
10-11-2024,08:05:01,-54,-56.9,0,25,13.2,147.5,57.5
10-11-2024,08:05:31,-54,-57.2,0,25,13.2,147.5,57.5
10-11-2024,08:06:01,-54,-58.1,0,25,11.6,148.9,58.4
10-11-2024,08:06:31,-54,-58.1,0,25,11.6,148.9,58.4
10-11-2024,08:07:01,-54,-58.1,0,26,11.4,149.2,58.6
10-11-2024,08:07:31,-54,-58.1,0,26,11.4,149.1,58.6
10-11-2024,08:08:01,-54,-58.2,0,26,11.9,149.3,58.6
10-11-2024,08:08:31,-54,-58.2,0,26,11.9,149.3,58.6
10-11-2024,08:09:01,-55,-60.3,0,26,11.7,152.2,58.9
10-11-2024,08:09:31,-55,-60.3,0,26,11.7,152.2,58.9
10-11-2024,08:10:01,-68,-73.2,0,27,11.7,180,69.6
10-11-2024,08:10:31,-68,-73.2,0,27,11.7,180,69.6
10-11-2024,08:11:01,-86,-91.3,0,27,11.5,217.4,82.8
10-11-2024,08:11:31,-86,-91.3,0,27,11.5,217.4,82.8
10-11-2024,08:12:01,-99,-104.6,0,28,11.4,242.7,105.1
10-11-2024,08:12:31,-99,-104.6,0,28,11.4,242.7,105.1
10-11-2024,08:13:01,-103,-109.2,0,29,11,253.2,109
10-11-2024,08:13:31,-103,-109.2,0,29,11,253.2,109
10-11-2024,08:14:01,-106,-111.4,0,30,11,258.6,111
10-11-2024,08:14:31,-106,-111.4,0,30,11,258.6,111
10-11-2024,08:15:01,-109,-115.7,0,31,11,268.2,115.6
10-11-2024,08:15:31,-109,-115.7,0,31,11,268.2,115.6
10-11-2024,08:16:01,-112,-118.9,0,31,11,278.8,118.7
10-11-2024,08:16:31,-114,-120,0,31,11,278.8,120.4
10-11-2024,08:17:01,-111,-116.6,0,32,11.4,283.4,118
10-11-2024,08:17:31,-111,-116.6,0,32,11.4,283.4,118
10-11-2024,08:18:01,-112,-118.4,0,33,11.5,287.5,118.9
10-11-2024,08:18:31,-112,-118.3,0,33,11.5,287.5,118.9
10-11-2024,08:19:01,-112,-118.7,0,34,11.2,292.5,119
10-11-2024,08:19:31,-112,-118.7,0,34,11.3,292.5,117.5
10-11-2024,08:20:01,-113,-120.1,0,35,11.1,300.3,120.9
10-11-2024,08:20:31,-113,-120.9,0,35,11.1,300.3,120.9
10-11-2024,08:21:01,-114,-119,0,36,12.9,307.1,121.4
10-11-2024,08:21:31,-113,-117.6,0,36,13,307.1,121.4
10-11-2024,08:22:01,-111,-119.1,0,37,12.9,314.9,119.2
10-11-2024,08:22:31,-112,-119.1,0,37,12.9,314.9,120.1
10-11-2024,08:23:01,-113,-118.7,0,37,12.9,320.3,118.8
10-11-2024,08:23:31,-113,-118.8,0,37,12.9,320.3,118.8
10-11-2024,08:24:01,-112,-118.5,0,38,12.8,323.9,118.7
10-11-2024,08:24:31,-112,-118.5,0,38,12.8,323.9,118.7
10-11-2024,08:25:01,-112,-118,0,39,12.9,323,119.7
10-11-2024,08:25:31,-112,-118.1,0,39,12.9,323,119.7
10-11-2024,08:26:01,-103,-107.9,10.7,40,0,326.5,118.6
10-11-2024,08:26:31,-103,-107.9,10.7,40,0,326.5,118.6
10-11-2024,08:27:01,-112,-117.3,9.4,41,0,333.4,127.2
10-11-2024,08:27:31,-111,-117.1,9.6,41,0,333.4,127.2
10-11-2024,08:28:01,-113,-118.7,7.6,42,0,335.7,128.7
10-11-2024,08:28:31,-113,-118.7,7.6,42,0,335.7,128.7
10-11-2024,08:29:01,-109,-116.1,7.6,42,0,339,125.5
10-11-2024,08:29:31,-113,-116.5,7.6,42,0,339,126.2
10-11-2024,08:30:01,-110,-117.4,7.4,43,0,347.4,125.3
10-11-2024,08:30:31,-110,-115.9,7.4,43,0,347.4,125.3
10-11-2024,08:31:01,-110,-116.8,7.2,44,0,351.5,124.4
10-11-2024,08:31:31,-112,-116.8,7.2,44,0,351.5,124.4
10-11-2024,08:32:01,-108,-116.7,7.2,45,0,351.6,125.3
10-11-2024,08:32:31,-108,-116.7,7.2,45,0,351.5,125.3
10-11-2024,08:33:01,-114,-117.8,7.1,46,0,352.5,126.2
10-11-2024,08:33:31,-112,-117.5,7.1,46,0,351.9,126.2
10-11-2024,08:34:01,-108,-116.4,7.1,47,0,347.9,125.7
10-11-2024,08:34:31,-108,-116.4,7.1,47,0,347.9,126
10-11-2024,08:35:01,-111,-115.7,7.1,47,0,341.1,125.7
