Date,Time,BMS- Power,MPSA- Ouput P,Load MFM- Active Power,BMS- State of Charge,DG MFM- Active Power,Irradiation,Solar MFM- Active Power
10-11-2024,11:32:31,-5,-10.4,94.6,94,0,731.6,105.3
10-11-2024,11:33:01,-6,-10,95.5,94,0,753,105.3
10-11-2024,11:33:31,-5,-10.2,95.5,94,0,753,105.3
10-11-2024,11:34:01,-6,-9.7,96.2,94,0,764.5,105.8
10-11-2024,11:34:31,-6,-9.7,96.2,94,0,757.7,105.8
10-11-2024,11:35:01,-4,-9.7,96.3,94,0,754.7,105.3
10-11-2024,11:35:31,-5,-9.7,96.3,94,0,757.1,105.3
10-11-2024,11:36:01,-8,-10.2,96.1,94,0,766.3,105.5
10-11-2024,11:36:31,-5,-10.2,96.1,94,0,766.3,105.5
10-11-2024,11:37:01,-7,-10.6,96,94,0,779.2,105.9
10-11-2024,11:37:31,-7,-10.3,96,94,0,779.2,105.9
10-11-2024,11:38:01,-6,-10.6,96,94,0,764.2,105.9
10-11-2024,11:38:31,-8,-10.4,96,94,0,764.2,105.9
10-11-2024,11:39:01,-3,-10.7,95.9,94,0,751.5,105.8
10-11-2024,11:39:31,-3,-10.7,95.9,94,0,751.5,105.8
10-11-2024,11:40:01,-8,-10.5,95.8,94,0,775.4,105.8
10-11-2024,11:40:31,-8,-10.5,95.8,94,0,774.3,105.8
10-11-2024,11:41:01,-6,-10.9,95.3,94,0,777.7,105.8
10-11-2024,11:41:31,-7,-10.9,95.3,94,0,777.7,105.9
10-11-2024,11:42:01,-5,-11.1,95.3,94,0,776.6,105.8
10-11-2024,11:42:31,-4,-11.1,95.3,94,0,776.6,105.8
10-11-2024,11:43:01,-6,-10.8,95.2,94,0,750.8,105.6
10-11-2024,11:43:31,-6,-10.8,95.2,94,0,750.8,105.6
10-11-2024,11:44:01,-5,-10.9,95.2,94,0,763.6,105.7
10-11-2024,11:44:31,-4,-10.9,95.2,94,0,769.4,105.8
10-11-2024,11:45:01,-7,-10.9,95.2,94,0,762,105.6
10-11-2024,11:45:31,-7,-10.9,95.2,94,0,762,105.6
10-11-2024,11:46:01,-6,-10.1,95.7,94,0,753.6,105.3
10-11-2024,11:46:31,-7,-10.1,95.7,94,0,756.6,105.3
10-11-2024,11:47:01,-4,-10.7,95.6,94,0,765.1,105.8
10-11-2024,11:47:31,-7,-10.5,95.6,94,0,760.1,105.8
10-11-2024,11:48:01,-13,-31.2,95.6,94,0,738.2,105.3
10-11-2024,11:48:31,-13,-31.2,95.6,94,0,738.2,105.3
10-11-2024,11:49:01,-7,-10.4,95.6,94,0,743.3,106
10-11-2024,11:49:31,-7,-10.9,95.6,94,0,743.4,106
10-11-2024,11:50:01,-4,-10.1,95.5,94,0,722.2,105.5
10-11-2024,11:50:31,-6,-10.1,95.5,94,0,722.2,105.5
10-11-2024,11:51:01,-3,-10.7,95.5,94,0,726,105.4
10-11-2024,11:51:31,-3,-10.5,95.5,94,0,726,105.4
10-11-2024,11:52:01,-6,-14.4,95.5,94,0,735,96.3
10-11-2024,11:52:31,-6,-14.4,95.5,94,0,735,97.8
10-11-2024,11:53:01,-3,-9.6,95.6,94,0,687.8,105.2
10-11-2024,11:53:31,-3,-10,95.6,94,0,687.8,105.2
10-11-2024,11:54:01,-5,-10.9,95.6,94,0,730.4,105.8
10-11-2024,11:54:31,-4,-10.9,95.6,94,0,742.1,105.6
10-11-2024,11:55:01,-12,-3,95.5,94,0,687.4,105.7
10-11-2024,11:55:31,-12,-3,95.5,94,0,687.4,105.7
10-11-2024,11:56:01,-4,-10.1,94.9,94,0,538.5,103.9
10-11-2024,11:56:31,-4,-10.1,95.4,94,0,538.5,103.9
10-11-2024,11:57:01,-5,-8.9,95.5,94,0,433.1,105.4
10-11-2024,11:57:31,-5,-8.9,95.5,94,0,602.5,104.3
10-11-2024,11:58:01,34,28.6,100.1,94,0,370.4,96.3
10-11-2024,11:58:31,34,28.6,100.1,94,0,370.4,96.3
10-11-2024,11:59:01,28,24.5,99.8,94,0,333.1,71.7
10-11-2024,11:59:31,28,24.1,99.8,94,0,333.1,74.7
10-11-2024,12:00:01,27,24.6,100.2,94,0,313.8,75.1
10-11-2024,12:00:31,27,24.6,100.2,94,0,360.1,75.1
10-11-2024,12:01:01,5,-0.3,99.9,93,0,301.8,74.4
10-11-2024,12:01:31,5,-0.3,99.9,93,0,301.8,74.4
10-11-2024,12:02:01,0,-3.9,99.9,93,0,289.7,103.2
10-11-2024,12:02:31,0,-3.5,99.9,93,0,289.7,103.2
10-11-2024,12:03:01,4,-1.6,99.7,93,0,279.6,101.3
10-11-2024,12:03:31,4,-1.6,99.7,93,0,280,101.3
10-11-2024,12:04:01,8,6.2,105.7,93,0,271.4,98.8
10-11-2024,12:04:31,11,6.4,105.7,93,0,271.4,98.8
10-11-2024,12:05:01,-15,-22.2,105,93,0,267.7,97.8
10-11-2024,12:05:31,-54,-59.4,105,93,0,268.8,97.8
10-11-2024,12:06:01,-4,-7.1,21.8,94,0,267.7,98.3
10-11-2024,12:06:31,-4,-7.1,21.8,94,0,267.7,98.3
10-11-2024,12:07:01,-7,-9.9,21.8,94,0,278.1,29
10-11-2024,12:07:31,-6,-9.7,21.8,94,0,278.1,32.3
10-11-2024,12:08:01,-4,-8.9,21.3,94,0,282.2,30.8
10-11-2024,12:08:31,-4,-8.9,21.3,94,0,282.2,30.8
10-11-2024,12:09:01,-5,-9.8,21.3,94,0,279.2,31.4
10-11-2024,12:09:31,-5,-9.8,21.3,94,0,279.2,31.4
10-11-2024,12:10:01,-4,-8.8,21.3,94,0,289.5,30.3
10-11-2024,12:10:31,-4,-9.2,21.3,94,0,289.5,30.3
10-11-2024,12:11:01,-4,-8.7,21.3,94,0,500.4,30.3
10-11-2024,12:11:31,-4,-8.7,21.3,94,0,500.4,30.3
10-11-2024,12:12:01,-4,-8.2,22,94,0,389.2,30.4
10-11-2024,12:12:31,-4,-8.2,22,94,0,392.6,30.4
10-11-2024,12:13:01,-3,-8.5,21.8,94,0,280.7,30.2
10-11-2024,12:13:31,-4,-8.5,21.8,94,0,280.5,30.2
10-11-2024,12:14:01,-4,-8.2,21.8,94,0,282.8,30.4
10-11-2024,12:14:31,-4,-8.2,21.9,94,0,282.8,30.3
10-11-2024,12:15:01,-4,-8.4,21.8,94,0,286.4,30.3
10-11-2024,12:15:31,-4,-8.4,21.8,94,0,286.4,30.4
10-11-2024,12:16:01,-5,-8.2,21.9,94,0,304.8,30.3
10-11-2024,12:16:31,-5,-8.2,21.9,94,0,304.8,30.3
10-11-2024,12:17:01,-4,-8.3,21.8,94,0,340.8,30.3
10-11-2024,12:17:31,-4,-8.3,21.9,94,0,340.8,30.3
10-11-2024,12:18:01,-4,-8.2,21.8,94,0,418.6,30.3
10-11-2024,12:18:31,-4,-9,21.8,94,0,361.9,30.3
10-11-2024,12:19:01,-1,-7.1,21.7,94,0,497.4,30.5
10-11-2024,12:19:31,-1,-7.1,21.7,94,0,493.7,30.5
10-11-2024,12:20:01,-5,-9.1,21.3,94,0,407.3,30.5
10-11-2024,12:20:31,-4,-9.1,21.3,94,0,418.1,30.5
10-11-2024,12:21:01,-5,-9,21.3,94,0,817.6,30.5
10-11-2024,12:21:31,-4,-9,21.3,94,0,817.6,30.5
10-11-2024,12:22:01,-5,-8.9,21.3,94,0,796.1,30.5
10-11-2024,12:22:31,-5,-8.9,21.3,94,0,796.1,30.5
10-11-2024,12:23:01,-4,-8,21.9,94,0,767.3,30.5
10-11-2024,12:23:31,-4,-8,21.9,94,0,767.3,32.7
10-11-2024,12:24:01,-5,-8.2,21.9,94,0,631.8,30.3
10-11-2024,12:24:31,-4,-8.2,21.9,94,0,631.8,30.3
10-11-2024,12:25:01,-4,-8.3,21.8,94,0,703.3,30.3
10-11-2024,12:25:31,-4,-8.3,21.8,94,0,661.6,30.2
10-11-2024,12:26:01,-4,-8.4,21.8,94,0,700.3,30.3
10-11-2024,12:26:31,-4,-8.3,21.8,94,0,701.1,30.3
10-11-2024,12:27:01,-3,-8.1,21.8,94,0,483.7,30.2
10-11-2024,12:27:31,0,-6.1,21.8,94,0,483.7,30.2
10-11-2024,12:28:01,-5,-9.9,21.8,94,0,332.3,30
10-11-2024,12:28:31,-6,-9.9,21.8,94,0,353,30
10-11-2024,12:29:01,-4,-10.2,21.9,94,0,300.6,32.1
10-11-2024,12:29:31,-4,-10.7,21.9,94,0,300.6,32.1
10-11-2024,12:30:01,-6,-8.8,21.3,94,0,271.4,31.9
10-11-2024,12:30:31,-4,-8.8,21.3,94,0,271.4,31.9
10-11-2024,12:31:01,-4,-7.8,21.3,94,0,259,21.7
10-11-2024,12:31:31,-4,-7.8,21.3,94,0,259,21.7
10-11-2024,12:32:01,-5,-8.8,21.3,94,0,250,30.1
10-11-2024,12:32:31,-5,-8.7,21.3,94,0,250,30.4
10-11-2024,12:33:01,-4,-9,21.3,94,0,241,30.1
10-11-2024,12:33:31,-4,-9,21.3,94,0,241,30.1
10-11-2024,12:34:01,-4,-8.1,22,94,0,234.8,30.4
10-11-2024,12:34:31,-4,-8.1,22,94,0,234.8,30.4
10-11-2024,12:35:01,-4,-8.2,21.8,94,0,234.5,30.2
10-11-2024,12:35:31,-4,-8.5,21.8,94,0,234.8,30.2
10-11-2024,12:36:01,-3,-6.2,21.8,94,0,232.6,30.2
10-11-2024,12:36:31,-3,-6.2,21.8,94,0,232.6,30.2
10-11-2024,12:37:01,12,7.6,40.9,94,0,236.9,33.2
10-11-2024,12:37:31,12,7.6,40.9,94,0,236.9,33.2
10-11-2024,12:38:01,-3,-9.5,41.7,94,0,250.7,52.2
10-11-2024,12:38:31,-1,-9.5,41.7,94,0,250.7,52.2
10-11-2024,12:39:01,-4,-6.3,41.5,94,0,257.7,50
10-11-2024,12:39:31,-4,-8.2,41.5,94,0,257.7,50
10-11-2024,12:40:01,-18,-23.6,25.4,94,0,260.9,49.7
10-11-2024,12:40:31,-5,-9,25.4,94,0,260.9,49.7
10-11-2024,12:41:01,4,4.8,28.8,94,0,262.8,34.2
10-11-2024,12:41:31,4,4.8,28.8,94,0,262.8,39.3
10-11-2024,12:42:01,-3,-8.5,43.4,94,0,269.7,51
10-11-2024,12:42:31,-3,-8.5,43.4,94,0,269.7,51
10-11-2024,12:43:01,-3,-8,43.3,94,0,286.3,52.4
10-11-2024,12:43:31,-8,-8.6,43.3,94,0,286.3,52.4
10-11-2024,12:44:01,0,-6.2,43.1,94,0,323.4,52.3
10-11-2024,12:44:31,0,-6.2,42.9,94,0,323.4,52.3
10-11-2024,12:45:01,-9,-11.1,43.6,94,0,698.5,52.5
10-11-2024,12:45:31,-1,-11.1,43.6,94,0,698.5,52.5
10-11-2024,12:46:01,-10,-10.4,43.8,94,0,751.7,54.8
10-11-2024,12:46:31,-10,19.2,43.8,94,0,751.7,54.6
10-11-2024,12:47:01,20,-13.9,73.6,94,0,761.2,54.7
10-11-2024,12:47:31,-9,-13.9,73.6,94,0,765.2,54.7
10-11-2024,12:48:01,-6,-10.1,73.3,94,0,760.7,81.9
10-11-2024,12:48:31,-6,-9.9,73.3,94,0,760.7,81.9
10-11-2024,12:49:01,-15,-18.2,71.9,94,0,749.2,82.2
10-11-2024,12:49:31,-15,-18.2,71.9,94,0,749.2,82.2
10-11-2024,12:50:01,-6,-9.4,60.3,94,0,739,73.2
10-11-2024,12:50:31,-10,-9.8,60.3,94,0,742,73.2
10-11-2024,12:51:01,0,-8.3,54.8,94,0,735.3,63.6
10-11-2024,12:51:31,-7,-8.3,54.8,94,0,735.3,63.6
10-11-2024,12:52:01,-1,-11.2,46.2,94,0,741.5,57.6
10-11-2024,12:52:31,-1,-8.4,46.2,94,0,741.3,57.6
10-11-2024,12:53:01,-9,-9,45.7,94,0,747.4,54.5
10-11-2024,12:53:31,-1,-9,45.7,94,0,747.4,54.5
10-11-2024,12:54:01,-7,-9.5,45.2,94,0,751.9,54.5
10-11-2024,12:54:31,-7,-9.3,45.2,94,0,751.1,54.5
10-11-2024,12:55:01,-3,-9.6,45.1,94,0,754.5,54.7
10-11-2024,12:55:31,-3,-9.6,45.1,94,0,754.5,54.7
10-11-2024,12:56:01,-3,-8.9,45,94,0,769.7,54.5
10-11-2024,12:56:31,-4,-8.9,45,94,0,769.7,54.5
10-11-2024,12:57:01,-1,-9.1,45.5,94,0,773.9,54.5
10-11-2024,12:57:31,-1,-9.1,45.2,94,0,773.9,54.5
10-11-2024,12:58:01,-8,-9,45.4,94,0,755.6,54.5
10-11-2024,12:58:31,-4,-8.5,45.3,94,0,755.6,54.5
10-11-2024,12:59:01,-4,-10.6,47.5,94,0,748.7,54.5
10-11-2024,12:59:31,-4,-12.5,47.5,94,0,748.7,54.5
10-11-2024,13:00:01,-8,-9.5,45.1,94,0,746.2,57.7
10-11-2024,13:00:31,-4,-9.5,45.1,94,0,744.8,54.7
10-11-2024,13:01:01,-8,-11.7,45.1,94,0,751.1,54.5
10-11-2024,13:01:31,-8,-11.7,45.1,94,0,751.1,54.5
10-11-2024,13:02:01,-2,-8.2,42.9,94,0,763.3,51.4
10-11-2024,13:02:31,-4,-8.5,42.9,94,0,763.3,51.4
10-11-2024,13:03:01,-5,-9.7,42.1,94,0,778.6,51.8
10-11-2024,13:03:31,-4,-9.6,42.1,94,0,778.6,51.8
10-11-2024,13:04:01,-7,-10,41.6,94,0,770.9,51.5
10-11-2024,13:04:31,-7,-9.8,41.6,94,0,770.9,51.5
10-11-2024,13:05:01,-4,-10.1,41.6,94,0,777.2,51.7
10-11-2024,13:05:31,-4,-9.9,41.6,94,0,777.2,51.7
10-11-2024,13:06:01,-5,-10.6,41.5,94,0,780.8,51.4
10-11-2024,13:06:31,-5,-10.6,41,94,0,787.1,51.4
10-11-2024,13:07:01,-2,-9.6,41.7,94,0,780.1,51.5
10-11-2024,13:07:31,-2,-9.7,41.7,94,0,780.1,51.5
10-11-2024,13:08:01,-6,-9.2,41.8,94,0,780.6,51.6
10-11-2024,13:08:31,-6,-9.2,41.8,94,0,780.2,51.5
10-11-2024,13:09:01,-4,-9.5,42.2,94,0,743.9,51.5
10-11-2024,13:09:31,-4,-9.5,41.9,94,0,743.9,51.5
10-11-2024,13:10:01,-2,-7.2,42.1,94,0,634.4,47.1
10-11-2024,13:10:31,-4,-7.2,42.1,94,0,634.4,47.1
10-11-2024,13:11:01,-7,-10.5,41.8,94,0,717,52.4
10-11-2024,13:11:31,-7,-11.3,41.8,94,0,717,52.4
10-11-2024,13:12:01,-4,-8.7,41.6,94,0,349.9,52.3
10-11-2024,13:12:31,-4,-8.7,41.6,94,0,359.4,52.3
10-11-2024,13:13:01,-6,-10.3,41.7,94,0,333.2,51.5
10-11-2024,13:13:31,-6,-10.3,42.3,94,0,333.2,51.8
10-11-2024,13:14:01,-2,-6.6,41.4,94,0,312.6,52.1
10-11-2024,13:14:31,-2,-6.6,41.4,94,0,312.6,52.1
10-11-2024,13:15:01,-4,-8.6,41.2,94,0,310.7,49.3
10-11-2024,13:15:31,-4,-8.6,41.2,94,0,312.2,49.3
10-11-2024,13:16:01,-6,-10.1,41.2,94,0,332.8,51
10-11-2024,13:16:31,-5,-9.6,41.2,94,0,333.3,51
10-11-2024,13:17:01,-7,-10.2,41.3,94,0,323.9,51.2
10-11-2024,13:17:31,-7,-9.6,41.3,94,0,323.9,51.4
10-11-2024,13:18:01,12,9.1,41.7,94,0,352.1,40.8
10-11-2024,13:18:31,12,9.1,42.2,94,0,352.1,40.8
10-11-2024,13:19:01,7,3.2,41.6,94,0,349,35.7
10-11-2024,13:19:31,7,3.2,41.6,94,0,351.3,35.7
10-11-2024,13:20:01,-6,-9.5,41.8,94,0,691,46.5
10-11-2024,13:20:31,-6,-9.5,41.8,94,0,691,46.5
10-11-2024,13:21:01,-16,-18.8,41.2,94,0,758.6,52
10-11-2024,13:21:31,-16,-18.8,41.2,94,0,758.6,52
10-11-2024,13:22:01,-23,-26.5,41.1,95,0,764.5,67.9
10-11-2024,13:22:31,-21,-26.5,41.1,95,0,764.5,67.9
10-11-2024,13:23:01,-24,-27.1,41.7,95,0,774.8,69
10-11-2024,13:23:31,-24,-27.1,41.7,95,0,774.8,69
10-11-2024,13:24:01,-22,-26.6,42.3,95,0,777.8,69
10-11-2024,13:24:31,-22,-26.6,42.3,95,0,775,68.7
10-11-2024,13:25:01,-20,-26,42.3,95,0,771.7,69.1
10-11-2024,13:25:31,-22,-26.6,42.3,95,0,772.1,69.1
10-11-2024,13:26:01,-23,-27.5,41.5,95,0,769.2,69
10-11-2024,13:26:31,-23,-27.3,41.5,95,0,770,68.9
10-11-2024,13:27:01,0,-0.6,41.5,95,0,772.7,69
10-11-2024,13:27:31,-18,-22.5,41.5,95,0,772.7,69
10-11-2024,13:28:01,30,28.4,68.9,95,0,778.5,76.4
10-11-2024,13:28:31,30,28.4,68.9,95,0,780.6,76.4
10-11-2024,13:29:01,-4,-11,107,95,0,777.8,115.3
10-11-2024,13:29:31,0,-11.1,105.6,95,0,777.8,115.6
10-11-2024,13:30:01,-4,-8.5,105.1,95,0,774.5,113.4
10-11-2024,13:30:31,-4,-8.5,105.1,95,0,774.5,113.4
10-11-2024,13:31:01,0,-6.2,109.9,95,0,782,113.6
10-11-2024,13:31:31,-5,-11.3,109.9,95,0,776.2,120.3
10-11-2024,13:32:01,3,-4.1,109.8,95,0,782.5,111.4
10-11-2024,13:32:31,3,-4.1,109.8,95,0,782.5,111.4
10-11-2024,13:33:01,-6,-10.6,110,95,0,772.8,119.8
10-11-2024,13:33:31,-5,-10.6,109.8,95,0,772.8,119.8
10-11-2024,13:34:01,0,0.3,112.4,95,0,777.9,119.1
10-11-2024,13:34:31,0,0,112.4,95,0,777.9,119.1
10-11-2024,13:35:01,5,3.7,112.3,95,0,762.2,111.6
10-11-2024,13:35:31,13,4.3,112.3,95,0,762.2,111.8
10-11-2024,13:36:01,3,0.7,125,95,0,765.3,117.7
10-11-2024,13:36:31,3,0.7,125,95,0,765.3,117.7
10-11-2024,13:37:01,17,14.1,130.3,95,0,749,128.9
10-11-2024,13:37:31,17,14.1,130.3,95,0,749,128.9
10-11-2024,13:38:01,-8,-14.6,147.8,94,0,750.4,154.4
10-11-2024,13:38:31,-8,-6.5,140.5,95,0,749.1,154.4
10-11-2024,13:39:01,13,8.1,151.8,94,0,722.6,140.7
10-11-2024,13:39:31,1,0.8,151.8,94,0,722.6,140.7
10-11-2024,13:40:01,12,4.8,164.3,94,0,688.2,165.9
10-11-2024,13:40:31,10,4.8,164.3,94,0,688.2,165.9
10-11-2024,13:41:01,62,63.6,177.6,94,0,369.1,155.2
10-11-2024,13:41:31,62,63.6,177.6,94,0,369.1,155.2
10-11-2024,13:42:01,4,1.6,178,94,0,566,133.2
10-11-2024,13:42:31,24,17.6,178,94,0,412.5,146.9
10-11-2024,13:43:01,1,-0.4,177.5,94,0,626.9,158.4
10-11-2024,13:43:31,1,-0.4,177.8,94,0,626.9,163.3
10-11-2024,13:44:01,50,44.6,177.6,94,0,368.2,139.3
10-11-2024,13:44:31,50,44.6,177.6,94,0,395.6,139.3
10-11-2024,13:45:01,78,72.3,177,93,0,296.2,106
10-11-2024,13:45:31,78,72.3,177,93,0,296.2,106
10-11-2024,13:46:01,76,76.4,176.7,93,0,281.3,102.2
10-11-2024,13:46:31,77,76.4,176.7,93,0,281.3,102.2
10-11-2024,13:47:01,71,68.3,166.6,92,0,268.9,96.7
10-11-2024,13:47:31,78,70.4,166.6,92,0,268.9,96.7
10-11-2024,13:48:01,75,72.8,167.7,92,0,261,95.2
10-11-2024,13:48:31,75,72.8,167,92,0,261,95.2
10-11-2024,13:49:01,71,75.5,169.3,91,0,259.7,93.1
10-11-2024,13:49:31,71,75.2,169.3,91,0,259.7,93.4
10-11-2024,13:50:01,85,76.7,169.2,91,0,254.2,91.7
10-11-2024,13:50:31,85,76.7,169.2,91,0,254.2,91.7
10-11-2024,13:51:01,67,65.1,161.8,90,0,257.8,92.2
10-11-2024,13:51:31,67,65.1,161.8,90,0,259.2,92.2
10-11-2024,13:52:01,49,47.1,141.9,90,0,254.7,94
10-11-2024,13:52:31,53,49,141.9,90,0,254.7,93.1
10-11-2024,13:53:01,58,53.3,141.7,89,0,243.7,90.3
10-11-2024,13:53:31,55,53.3,141.7,89,0,243.7,90.3
10-11-2024,13:54:01,36,34.2,121.3,89,0,234.3,84.8
10-11-2024,13:54:31,38,35.6,121.3,89,0,234.3,84.8
10-11-2024,13:55:01,42,37.8,120.5,89,0,227.5,83.1
10-11-2024,13:55:31,42,37.8,120.5,89,0,227.5,83.1
10-11-2024,13:56:01,40,38.9,120.8,89,0,224.1,81.5
10-11-2024,13:56:31,40,38.9,120.8,89,0,224.1,81.2
10-11-2024,13:57:01,42,37.5,120.7,88,0,226.6,82
10-11-2024,13:57:31,40,37.5,120.7,88,0,226.6,82
10-11-2024,13:58:01,38,35.4,120.8,88,0,231.3,83.1
10-11-2024,13:58:31,38,35.4,120.8,88,0,231.3,83.1
10-11-2024,13:59:01,35,32.6,121.3,88,0,238.7,87.3
10-11-2024,13:59:31,38,32.6,121.3,88,0,238.7,87.3
10-11-2024,14:00:01,32,29.9,121,88,0,244.9,89.2
10-11-2024,14:00:31,32,29.9,121,88,0,244.9,89.2
10-11-2024,14:01:01,26,24.7,121.5,87,0,257.7,91.5
10-11-2024,14:01:31,26,24.7,121.5,87,0,257.7,91.5
10-11-2024,14:02:01,17,15.3,120.9,87,0,281.3,102.7
10-11-2024,14:02:31,17,15.3,120.9,87,0,281.3,102.7
10-11-2024,14:03:01,12,7.7,120.5,87,0,299.8,108
10-11-2024,14:03:31,12,7.7,120.5,87,0,299.8,108
10-11-2024,14:04:01,-5,-8.8,115.5,87,0,331.7,121.2
10-11-2024,14:04:31,-5,-8.8,115.5,87,0,331.7,121.2
10-11-2024,14:05:01,-20,-23.7,115.4,87,0,364.8,133.7
10-11-2024,14:05:31,-20,-23.7,115.4,87,0,364.8,133.7
10-11-2024,14:06:01,-19,-26.6,112.3,87,0,631.4,137.5
10-11-2024,14:06:31,-16,-24.1,112.3,87,0,631.4,137.5
10-11-2024,14:07:01,-21,-24.8,112.3,88,0,635,136
10-11-2024,14:07:31,-19,-24.8,112.3,88,0,635.4,136
10-11-2024,14:08:01,-23,-25.4,111.4,88,0,631.8,136
10-11-2024,14:08:31,-23,-25.1,111.4,88,0,631.8,136
10-11-2024,14:09:01,-21,-25.5,110.9,88,0,627.3,136.3
10-11-2024,14:09:31,-21,-25.4,110.9,88,0,627.3,136.3
10-11-2024,14:10:01,-20,-25.6,110.6,88,0,611.1,135.7
10-11-2024,14:10:31,-20,-25.6,110.6,88,0,611.1,135.4
10-11-2024,14:11:01,-22,-24,110.5,88,0,600.4,135.9
10-11-2024,14:11:31,-20,-24,110.5,88,0,603.5,135.9
10-11-2024,14:12:01,-20,-25.1,111.1,88,0,599.4,135.7
10-11-2024,14:12:31,-23,-24.9,111.1,88,0,595.8,135.7
10-11-2024,14:13:01,-19,-23.9,111.7,88,0,601.3,134.5
10-11-2024,14:13:31,-19,-23.5,111.7,88,0,601.3,134.5
10-11-2024,14:14:01,-17,-24.3,111.6,89,0,598.1,135.2
10-11-2024,14:14:31,-17,-24.3,111.6,89,0,599.6,134.9
10-11-2024,14:15:01,-19,-23.7,111.6,89,0,606.7,134.9
10-11-2024,14:15:31,-19,-23.7,111.6,89,0,606.7,134.9
10-11-2024,14:16:01,-16,-23.4,111.6,89,0,598.5,135
10-11-2024,14:16:31,-18,-23.4,111.6,89,0,598.5,135
10-11-2024,14:17:01,-20,-24.5,111.5,89,0,616,135.4
10-11-2024,14:17:31,-16,-23.6,111.5,89,0,616,135.4
10-11-2024,14:18:01,-20,-23.7,112.1,89,0,618.1,135.5
10-11-2024,14:18:31,-19,-23.7,112.1,89,0,618.1,135.5
10-11-2024,14:19:01,-22,-25.1,111.4,89,0,624,136.3
10-11-2024,14:19:31,-22,-25.1,111.4,89,0,624,136.3
10-11-2024,14:20:01,-17,-25.6,110.9,89,0,630.5,136.1
10-11-2024,14:20:31,-17,-24.9,110.9,89,0,630.5,136.1
10-11-2024,14:21:01,-22,-25.9,110.9,90,0,636.2,136.4
10-11-2024,14:21:31,-22,-25.9,110.9,90,0,636.2,136.4
10-11-2024,14:22:01,-20,-25.1,110.8,90,0,637.8,136.1
10-11-2024,14:22:31,-20,-25.1,110.8,90,0,637.8,136.1
10-11-2024,14:23:01,-22,-24.5,111.4,90,0,639.1,136
10-11-2024,14:23:31,-21,-24.9,111.4,90,0,639.1,136
10-11-2024,14:24:01,-18,-24.3,111.6,90,0,636.7,135.6
10-11-2024,14:24:31,-17,-24.9,111.8,90,0,636.7,135.6
10-11-2024,14:25:01,-20,-23.6,111.6,90,0,633.1,135.6
10-11-2024,14:25:31,-20,-23.6,111.6,90,0,633.1,135.6
10-11-2024,14:26:01,-16,-23.5,111.6,90,0,627.3,134.9
10-11-2024,14:26:31,-16,-22.8,111.6,90,0,627.3,134.9
10-11-2024,14:27:01,-18,-23.9,111.6,90,0,619,134.4
10-11-2024,14:27:31,-18,-23.9,111.6,90,0,619,134.4
10-11-2024,14:28:01,-3,-6.1,111.8,91,0,607.8,117.6
10-11-2024,14:28:31,-3,-6.1,111.8,91,0,607.8,117.6
10-11-2024,14:29:01,-1,-5.7,112,91,0,600.5,117.2
10-11-2024,14:29:31,-1,-6.9,112,91,0,600.5,117.2
10-11-2024,14:30:01,0,-4.6,110.8,91,0,601.7,117.6
